function	script	CSPView	{
		mes "[ Hand Book ]";
		mes "Here's the sp list";
		mes "if ^ff0000 red ^000000 it is already deposit and if ^0000FF blue ^000000 it's not deposit yet.";
		mes "(Default)/(new) = you can find this headgears on menu (default)/(new) ";
		next;
if(a4062 == 1) { mes "^ff0000"+getitemname(4062)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4062)+" + 10 (default) ^000000"; }
if(a4443 == 1) { mes "^ff0000"+getitemname(4443)+" + 15 (default) ^000000"; } else { mes "^0000FF"+getitemname(4443)+" + 15 (default) ^000000"; }
if(a4371 == 1) { mes "^ff0000"+getitemname(4371)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4371)+" + 10 (default) ^000000"; }
if(a4114 == 1) { mes "^ff0000"+getitemname(4114)+" + 15 (default) ^000000"; } else { mes "^0000FF"+getitemname(4114)+" + 15 (default) ^000000"; }
if(a4426 == 1) { mes "^ff0000"+getitemname(4426)+" + 15 (default) ^000000"; } else { mes "^0000FF"+getitemname(4426)+" + 15 (default) ^000000"; }
if(a4009 == 1) { mes "^ff0000"+getitemname(4009)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4009)+" + 10 (default) ^000000"; }
if(a4262 == 1) { mes "^ff0000"+getitemname(4262)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4262)+" + 10 (default) ^000000"; }
if(a4293 == 1) { mes "^ff0000"+getitemname(4293)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4293)+" + 10 (default) ^000000"; }
if(a4153 == 1) { mes "^ff0000"+getitemname(4153)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4153)+" + 10 (default) ^000000"; }
if(a4098 == 1) { mes "^ff0000"+getitemname(4098)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4098)+" + 10 (default) ^000000"; }
if(a4385 == 1) { mes "^ff0000"+getitemname(4385)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4385)+" + 10 (default) ^000000"; }
if(a4179 == 1) { mes "^ff0000"+getitemname(4179)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4179)+" + 10 (default) ^000000"; }
if(a4251 == 1) { mes "^ff0000"+getitemname(4251)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4251)+" + 10 (default) ^000000"; }
if(a4217 == 1) { mes "^ff0000"+getitemname(4217)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4217)+" + 10 (default) ^000000"; }
if(a27027 == 1) { mes "^ff0000"+getitemname(27027)+" + 5 (new) ^000000"; } else { mes "^0000FF"+getitemname(27027)+" + 5 (new) ^000000"; }
if(a4047 == 1) { mes "^ff0000"+getitemname(4047)+" + 15 (default) ^000000"; } else { mes "^0000FF"+getitemname(4047)+" + 15 (default) ^000000"; }
if(a4408 == 1) { mes "^ff0000"+getitemname(4408)+" + 50 (default) ^000000"; } else { mes "^0000FF"+getitemname(4408)+" + 50 (default) ^000000"; }
if(a4283 == 1) { mes "^ff0000"+getitemname(4283)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4283)+" + 10 (default) ^000000"; }
if(a4355 == 1) { mes "^ff0000"+getitemname(4355)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4355)+" + 10 (default) ^000000"; }
if(a4164 == 1) { mes "^ff0000"+getitemname(4164)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4164)+" + 10 (default) ^000000"; }
if(a27125 == 1) { mes "^ff0000"+getitemname(27125)+" + 5 (new) ^000000"; } else { mes "^0000FF"+getitemname(27125)+" + 5 (new) ^000000"; }
if(a4019 == 1) { mes "^ff0000"+getitemname(4019)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4019)+" + 10 (default) ^000000"; }
if(a4035 == 1) { mes "^ff0000"+getitemname(4035)+" + 15 (default) ^000000"; } else { mes "^0000FF"+getitemname(4035)+" + 15 (default) ^000000"; }
if(a4239 == 1) { mes "^ff0000"+getitemname(4239)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4239)+" + 10 (default) ^000000"; }
