function	script	CDeffenseView	{
		mes "[ Hand Book ]";
		mes "Here's the def list";
		mes "if ^ff0000 red ^000000 it is already deposit and if ^0000FF blue ^000000 it's not deposit yet.";
		mes "(Default)/(new) = you can find this headgears on menu (default)/(new) ";
		next;
if(a4244 == 1) { mes "^ff0000"+getitemname(4244)+" + 2 (default) ^000000"; } else { mes "^0000FF"+getitemname(4244)+" + 2 (default) ^000000"; }
if(a4402 == 1) { mes "^ff0000"+getitemname(4402)+" + 2 (default) ^000000"; } else { mes "^0000FF"+getitemname(4402)+" + 2 (default) ^000000"; }
if(a4032 == 1) { mes "^ff0000"+getitemname(4032)+" + 2 (default) ^000000"; } else { mes "^0000FF"+getitemname(4032)+" + 2 (default) ^000000"; }
if(a4241 == 1) { mes "^ff0000"+getitemname(4241)+" + 2 (default) ^000000"; } else { mes "^0000FF"+getitemname(4241)+" + 2 (default) ^000000"; }
if(a4425 == 1) { mes "^ff0000"+getitemname(4425)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4425)+" + 10 (default) ^000000"; }
if(a4147 == 1) { mes "^ff0000"+getitemname(4147)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4147)+" + 10 (default) ^000000"; }
if(a4145 == 1) { mes "^ff0000"+getitemname(4145)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4145)+" + 10 (default) ^000000"; }
if(a4447 == 1) { mes "^ff0000"+getitemname(4447)+" + 2 (default) ^000000"; } else { mes "^0000FF"+getitemname(4447)+" + 2 (default) ^000000"; }
if(a4296 == 1) { mes "^ff0000"+getitemname(4296)+" + 2 (default) ^000000"; } else { mes "^0000FF"+getitemname(4296)+" + 2 (default) ^000000"; }
if(a4170 == 1) { mes "^ff0000"+getitemname(4170)+" + 2 (default) ^000000"; } else { mes "^0000FF"+getitemname(4170)+" + 2 (default) ^000000"; }
if(a4122 == 1) { mes "^ff0000"+getitemname(4122)+" + 2 (default) ^000000"; } else { mes "^0000FF"+getitemname(4122)+" + 2 (default) ^000000"; }
if(a4182 == 1) { mes "^ff0000"+getitemname(4182)+" + 2 (default) ^000000"; } else { mes "^0000FF"+getitemname(4182)+" + 2 (default) ^000000"; }
if(a4360 == 1) { mes "^ff0000"+getitemname(4360)+" + 2 (default) ^000000"; } else { mes "^0000FF"+getitemname(4360)+" + 2 (default) ^000000"; }
if(a4330 == 1) { mes "^ff0000"+getitemname(4330)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4330)+" + 10 (default) ^000000"; }
if(a4267 == 1) { mes "^ff0000"+getitemname(4267)+" + 2 (default) ^000000"; } else { mes "^0000FF"+getitemname(4267)+" + 2 (default) ^000000"; }
if(a27026 == 1) { mes "^ff0000"+getitemname(27026)+" + 2 (new) ^000000"; } else { mes "^0000FF"+getitemname(27026)+" + 2 (new) ^000000"; }
if(a4160 == 1) { mes "^ff0000"+getitemname(4160)+" + 2 (default) ^000000"; } else { mes "^0000FF"+getitemname(4160)+" + 2 (default) ^000000"; }
if(a4156 == 1) { mes "^ff0000"+getitemname(4156)+" + 2 (default) ^000000"; } else { mes "^0000FF"+getitemname(4156)+" + 2 (default) ^000000"; }
if(a4378 == 1) { mes "^ff0000"+getitemname(4378)+" + 2 (default) ^000000"; } else { mes "^0000FF"+getitemname(4378)+" + 2 (default) ^000000"; }
if(a4128 == 1) { mes "^ff0000"+getitemname(4128)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4128)+" + 10 (default) ^000000"; }
if(a4324 == 1) { mes "^ff0000"+getitemname(4324)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4324)+" + 10 (default) ^000000"; }
if(a4322 == 1) { mes "^ff0000"+getitemname(4322)+" + 2 (default) ^000000"; } else { mes "^0000FF"+getitemname(4322)+" + 2 (default) ^000000"; }
if(a4365 == 1) { mes "^ff0000"+getitemname(4365)+" + 10 (default) ^000000"; } else { mes "^0000FF"+getitemname(4365)+" + 10 (default) ^000000"; }
