function	script	DeffenseView	{
		mes "[ Hand Book ]";
		mes "Here's the def list";
		mes "if ^ff0000 red ^000000 it is already deposit and if ^0000FF blue ^000000 it's not deposit yet.";
		mes "(Default)/(new) = you can find this headgears on menu (default)/(new) ";
		next;
if(a5074 == 1) { mes "^ff0000"+getitemname(5074)+" + 2(Default)^000000"; } else { mes "^0000FF"+getitemname(5074)+" + 2(Default)^000000"; }
if(a2276 == 1) { mes "^ff0000"+getitemname(2276)+" + 2(Default)^000000"; } else { mes "^0000FF"+getitemname(2276)+" + 2(Default)^000000"; }
if(a5113 == 1) { mes "^ff0000"+getitemname(5113)+" + 2(Default)^000000"; } else { mes "^0000FF"+getitemname(5113)+" + 2(Default)^000000"; }
if(a2285 == 1) { mes "^ff0000"+getitemname(2285)+" + 2(Default)^000000"; } else { mes "^0000FF"+getitemname(2285)+" + 2(Default)^000000"; }
if(a5344 == 1) { mes "^ff0000"+getitemname(5344)+" + 2(new)^000000"; } else { mes "^0000FF"+getitemname(5344)+" + 2(new)^000000"; }
if(a2217 == 1) { mes "^ff0000"+getitemname(2217)+" + 2(Default)^000000"; } else { mes "^0000FF"+getitemname(2217)+" + 2(Default)^000000"; }
if(a5401 == 1) { mes "^ff0000"+getitemname(5401)+" + 2(new)^000000"; } else { mes "^0000FF"+getitemname(5401)+" + 2(new)^000000"; }
if(a5349 == 1) { mes "^ff0000"+getitemname(5349)+" + 4(Default)^000000"; } else { mes "^0000FF"+getitemname(5349)+" + 4(Default)^000000"; }
if(a31554 == 1) { mes "^ff0000"+getitemname(31554)+" + 2(new)^000000"; } else { mes "^0000FF"+getitemname(31554)+" + 2(new)^000000"; }
if(a31178 == 1) { mes "^ff0000"+getitemname(31178)+" + 4(new)^000000"; } else { mes "^0000FF"+getitemname(31178)+" + 4(new)^000000"; }
if(a31600 == 1) { mes "^ff0000"+getitemname(31600)+" + 2(new)^000000"; } else { mes "^0000FF"+getitemname(31600)+" + 2(new)^000000"; }
